"[DEBUG]index 0 centroid... "
29 -1.73829 ~ 2.12101
"[DEBUG]index 53 centroid... "
0 -1.72325 ~ 2.06026
1 -1.84231 ~ 2.04373
2 -1.91883 ~ 2.13186
3 -1.90736 ~ 2.06374
4 -2.07899 ~ 2.21582
5 -1.79425 ~ 2.08173
6 -1.90925 ~ 2.07461
7 -1.93212 ~ 2.21984
8 -1.78504 ~ 2.09266
9 -1.9886 ~ 2.2812
10 -1.88272 ~ 2.23581
11 -1.86086 ~ 2.22916
12 -1.85875 ~ 2.23586
13 -1.90353 ~ 2.25307
14 -1.85954 ~ 2.23792
15 -1.85073 ~ 2.23915
16 -2.07761 ~ 2.27751
17 -1.97242 ~ 2.1608
18 -1.87536 ~ 2.08776
19 -1.85222 ~ 2.09177
20 -2.11336 ~ 2.14783
21 -1.77186 ~ 1.9911
22 -2.00756 ~ 2.08206
23 -2.05886 ~ 1.98904
24 -1.80346 ~ 2.13666
25 -1.92777 ~ 2.04985
26 -2.04139 ~ 2.18472
27 -1.89423 ~ 2.15507
28 -1.92211 ~ 2.13015
29 -1.81897 ~ 2.1595
"[DEBUG]index 54 centroid... "
0 -1.74515 ~ 2.17255
1 -1.83721 ~ 2.04701
2 -1.79489 ~ 2.0876
3 -1.71161 ~ 2.11938
4 -1.95608 ~ 2.066
5 -1.84052 ~ 2.23526
6 -1.81068 ~ 2.09707
7 -1.94982 ~ 2.1784
8 -1.76037 ~ 2.18847
9 -1.8746 ~ 2.1602
10 -1.84141 ~ 2.18839
11 -1.91659 ~ 2.24573
12 -1.83944 ~ 2.24277
13 -1.8193 ~ 2.22668
14 -1.86006 ~ 2.30992
15 -1.85448 ~ 2.25851
16 -1.88961 ~ 2.27802
17 -1.79953 ~ 2.23861
18 -1.95686 ~ 2.347
19 -1.97415 ~ 2.28937
20 -1.88049 ~ 2.2523
21 -1.8135 ~ 2.12392
22 -1.88299 ~ 2.11137
23 -1.82593 ~ 2.09976
24 -1.88049 ~ 2.11795
25 -1.80216 ~ 2.14363
26 -1.89384 ~ 2.19427
27 -1.97685 ~ 2.10257
28 -1.92928 ~ 2.20487
29 -1.90875 ~ 2.13901
"[DEBUG]index 55 centroid... "
0 -1.79117 ~ 2.12889
1 -1.87339 ~ 2.14923
2 -1.80655 ~ 2.12746
3 -1.75715 ~ 2.09328
4 -1.75957 ~ 2.07149
5 -1.93498 ~ 2.15288
6 -1.85816 ~ 2.10756
7 -1.78448 ~ 2.08801
8 -1.9033 ~ 2.04534
9 -1.87352 ~ 2.06322
10 -1.73204 ~ 2.06773
11 -1.93508 ~ 2.07358
12 -1.85862 ~ 2.11716
13 -1.83441 ~ 2.24885
14 -1.90308 ~ 2.10543
15 -1.77268 ~ 2.12569
16 -1.84929 ~ 2.23401
17 -1.80725 ~ 2.20784
18 -1.79699 ~ 2.21647
19 -1.90919 ~ 2.16117
20 -1.80271 ~ 2.21223
21 -1.77563 ~ 2.26444
22 -1.85761 ~ 2.22818
23 -1.85904 ~ 2.28719
24 -1.78755 ~ 2.18351
25 -1.81483 ~ 2.23846
26 -1.85604 ~ 2.20084
27 -1.83775 ~ 2.18731
28 -1.89931 ~ 2.29139
29 -1.89743 ~ 2.23689
"[DEBUG]index 56 centroid... "
0 -1.89551 ~ 2.27738
1 -1.78868 ~ 2.21554
2 -1.77249 ~ 2.23808
3 -1.71475 ~ 2.25552
4 -1.75623 ~ 2.24579
5 -1.81514 ~ 2.23658
6 -1.69074 ~ 2.32676
7 -1.83342 ~ 2.34556
8 -1.61919 ~ 2.23904
9 -1.68841 ~ 2.14237
10 -1.88536 ~ 2.27857
11 -1.86281 ~ 2.26222
12 -1.86675 ~ 2.2469
13 -1.95654 ~ 2.2862
14 -1.81085 ~ 2.13004
15 -1.69724 ~ 2.07327
16 -1.76618 ~ 2.13195
17 -1.68549 ~ 1.95208
18 -1.91117 ~ 2.06151
19 -1.97374 ~ 2.13266
20 -1.96183 ~ 2.17347
21 -1.79282 ~ 1.99709
22 -1.83049 ~ 2.08345
23 -1.79614 ~ 2.12724
24 -1.81219 ~ 2.04401
25 -1.72478 ~ 2.03108
26 -1.8273 ~ 2.11637
27 -1.75699 ~ 1.95575
28 -1.77725 ~ 2.15211
29 -1.82991 ~ 2.20264
"[DEBUG]index 57 centroid... "
0 -1.99666 ~ 2.20071
1 -1.75952 ~ 2.0899
2 -1.91582 ~ 2.25495
3 -2.12055 ~ 2.02141
4 -1.75523 ~ 2.10961
5 -1.88938 ~ 2.25886
6 -2.07854 ~ 2.06149
7 -1.79168 ~ 2.19505
8 -1.95993 ~ 2.17047
9 -1.99121 ~ 2.1572
10 -1.88837 ~ 2.14667
11 -1.88586 ~ 2.15228
12 -1.84511 ~ 2.23229
13 -1.82316 ~ 2.30586
14 -1.96149 ~ 2.32535
15 -1.93393 ~ 2.30076
16 -1.81348 ~ 2.27817
17 -1.83664 ~ 2.37007
18 -1.81862 ~ 2.18068
19 -1.81044 ~ 2.17152
20 -2.02746 ~ 2.26032
21 -1.90781 ~ 2.19922
22 -1.94736 ~ 2.18672
23 -1.99806 ~ 2.25937
24 -2.0305 ~ 2.22315
25 -1.88948 ~ 2.08923
26 -1.82305 ~ 2.19557
27 -1.8747 ~ 2.07541
28 -1.88915 ~ 2.07282
29 -1.81206 ~ 2.15172
"[DEBUG]index 58 centroid... "
0 -1.87223 ~ 2.15597
1 -1.88496 ~ 2.16537
2 -1.84766 ~ 2.17425
3 -1.80118 ~ 2.13146
4 -1.76651 ~ 2.13075
5 -1.7963 ~ 2.1181
6 -1.88377 ~ 2.1294
7 -1.7943 ~ 2.17272
8 -1.86259 ~ 2.10039
9 -1.87546 ~ 2.14809
10 -1.77259 ~ 2.13803
11 -1.96482 ~ 2.08226
12 -1.8231 ~ 2.10252
13 -1.87618 ~ 2.157
14 -1.90099 ~ 2.05582
15 -1.84228 ~ 2.17276
16 -1.77175 ~ 2.1303
17 -1.95898 ~ 2.12761
18 -1.82481 ~ 2.23254
19 -1.86163 ~ 2.08815
20 -1.82175 ~ 2.09121
21 -1.77275 ~ 2.16917
22 -1.85923 ~ 2.12488
23 -1.87122 ~ 2.19674
24 -1.84686 ~ 2.17978
25 -1.85861 ~ 2.1912
26 -1.86415 ~ 2.16164
27 -1.79279 ~ 2.16482
28 -1.83901 ~ 2.1456
29 -1.84141 ~ 2.19223
"[DEBUG]index 59 centroid... "
0 -1.91876 ~ 2.10796
1 -1.94179 ~ 2.17325
2 -1.96358 ~ 2.21843
3 -1.88856 ~ 2.06979
4 -1.89125 ~ 2.1604
5 -2.11397 ~ 2.27567
6 -2.11132 ~ 2.22225
7 -1.72429 ~ 2.12048
8 -1.77234 ~ 2.0818
9 -1.7899 ~ 2.22173
10 -1.8499 ~ 2.02688
11 -1.9966 ~ 2.14701
12 -1.90247 ~ 2.0864
13 -1.847 ~ 2.18102
14 -1.95993 ~ 2.19903
15 -1.83163 ~ 2.11314
16 -1.78351 ~ 2.15567
17 -1.95977 ~ 2.30144
18 -1.84347 ~ 2.15907
19 -1.74247 ~ 2.24682
20 -1.76711 ~ 2.08828
21 -1.82347 ~ 2.24276
22 -1.75661 ~ 2.1929
23 -1.94887 ~ 2.03217
24 -1.89884 ~ 2.18195
25 -1.54921 ~ 2.04553
26 -2.02789 ~ 2.29777
27 -1.77749 ~ 2.2266
28 -1.79447 ~ 2.08982
29 -1.83026 ~ 2.12627
"[DEBUG]index 60 centroid... "
0 -1.7411 ~ 2.2406
1 -1.90014 ~ 2.22969
2 -1.90717 ~ 2.26698
3 -1.75428 ~ 2.17526
4 -1.68836 ~ 2.07559
5 -1.74594 ~ 2.24402
6 -1.89343 ~ 2.118
7 -2.10526 ~ 2.20734
8 -1.70814 ~ 2.27259
9 -1.90508 ~ 2.04741
10 -1.94596 ~ 2.26119
11 -1.82236 ~ 2.15246
12 -1.81527 ~ 2.15065
13 -1.92368 ~ 2.28372
14 -1.91891 ~ 2.16202
15 -1.8898 ~ 2.26002
16 -1.9653 ~ 2.21616
17 -1.91465 ~ 2.1351
18 -1.77522 ~ 2.06784
19 -1.85469 ~ 1.99343
20 -2.0509 ~ 2.19428
21 -1.75378 ~ 2.35366
22 -1.90055 ~ 2.18461
23 -1.79808 ~ 2.19737
24 -1.89015 ~ 2.27983
25 -1.75512 ~ 2.18692
26 -1.86923 ~ 2.34035
27 -1.85661 ~ 2.17791
28 -1.75983 ~ 2.25063
29 -1.81849 ~ 2.46482
"[DEBUG]index 61 centroid... "
0 -1.73194 ~ 2.0408
1 -1.82383 ~ 2.04643
2 -1.78975 ~ 2.09824
3 -1.84346 ~ 2.09871
4 -1.96865 ~ 2.11267
5 -1.84315 ~ 2.13788
6 -1.88074 ~ 2.05164
7 -1.86674 ~ 2.03335
8 -1.80279 ~ 2.14872
9 -1.90918 ~ 2.06809
10 -1.86733 ~ 2.07707
11 -1.82254 ~ 2.12234
12 -1.81416 ~ 2.01836
13 -1.89762 ~ 2.08542
14 -1.98444 ~ 2.19786
15 -1.87134 ~ 2.10917
16 -1.89903 ~ 2.19957
17 -1.82299 ~ 2.07398
18 -1.86814 ~ 2.17216
19 -2.01339 ~ 2.1362
20 -1.80204 ~ 2.05149
21 -1.87621 ~ 2.13322
22 -1.94098 ~ 2.00506
23 -1.87493 ~ 2.12446
24 -1.83269 ~ 2.06141
25 -1.85869 ~ 2.09233
26 -1.83943 ~ 2.11712
27 -1.81158 ~ 2.1141
28 -1.85806 ~ 2.16956
29 -1.87672 ~ 2.14357
"[DEBUG]index 62 centroid... "
0 -1.79907 ~ 2.17917
1 -1.57825 ~ 1.89383
2 -1.96481 ~ 2.09661
3 -1.78302 ~ 2.17843
4 -1.84573 ~ 1.98891
5 -1.8042 ~ 2.10447
6 -1.60238 ~ 2.01125
7 -2.14618 ~ 2.14355
8 -1.96179 ~ 2.03788
9 -1.93701 ~ 2.14749
10 -1.75053 ~ 2.08751
11 -1.92459 ~ 2.02723
12 -1.98195 ~ 2.03162
13 -1.87071 ~ 2.07787
14 -1.91867 ~ 2.27436
15 -1.84674 ~ 2.06325
16 -2.00864 ~ 2.10039
17 -1.94505 ~ 2.22702
18 -1.78023 ~ 2.00424
19 -1.87193 ~ 2.18105
20 -1.60827 ~ 2.00009
21 -1.756 ~ 2.13167
22 -1.89075 ~ 2.08142
23 -1.88609 ~ 2.29561
24 -1.68212 ~ 2.06847
25 -1.77748 ~ 2.113
26 -1.9837 ~ 2.18355
27 -1.80482 ~ 2.15472
28 -1.92741 ~ 2.22598
29 -1.91891 ~ 2.35181
"[DEBUG]index 63 centroid... "
0 -1.77362 ~ 2.05229
1 -1.74865 ~ 2.04
2 -1.82153 ~ 2.05591
3 -1.76522 ~ 2.07238
4 -1.83232 ~ 1.99306
5 -1.78928 ~ 1.98272
6 -1.83814 ~ 2.07645
7 -1.87145 ~ 2.03715
8 -1.77242 ~ 2.09718
9 -1.82767 ~ 2.05057
10 -1.83245 ~ 2.0566
11 -1.81372 ~ 2.11854
12 -1.73394 ~ 2.01616
13 -1.74717 ~ 2.0697
14 -1.83967 ~ 2.09338
15 -1.83778 ~ 2.04995
16 -1.73799 ~ 2.07943
17 -1.91248 ~ 2.06053
18 -1.85674 ~ 2.07989
19 -1.82952 ~ 2.10436
20 -1.85539 ~ 1.9889
21 -1.80565 ~ 2.16773
22 -1.78707 ~ 2.08001
23 -1.75431 ~ 2.0284
24 -1.77047 ~ 2.12922
25 -1.8228 ~ 2.08001
26 -1.86629 ~ 2.18876
27 -1.79843 ~ 2.12931
28 -1.79546 ~ 2.11093
29 -1.85272 ~ 2.1079
"[DEBUG]index 64 centroid... "
0 -1.85529 ~ 2.09403
1 -1.80167 ~ 2.13116
2 -1.84602 ~ 2.10539
3 -1.85318 ~ 2.09807
4 -1.75312 ~ 2.09926
5 -1.92715 ~ 2.10915
6 -1.87215 ~ 2.13874
7 -1.79001 ~ 2.11739
8 -1.89015 ~ 2.0973
9 -1.92279 ~ 2.17504
10 -1.82916 ~ 2.16733
11 -1.88064 ~ 2.17783
12 -1.88549 ~ 2.17166
13 -1.85204 ~ 2.17962
14 -1.87313 ~ 2.18431
15 -1.8592 ~ 2.18115
16 -1.81353 ~ 2.15282
17 -1.80177 ~ 2.13069
18 -1.85944 ~ 2.09577
19 -1.77999 ~ 2.15857
20 -1.92067 ~ 2.10174
21 -1.88042 ~ 2.10877
22 -1.84149 ~ 2.14405
23 -1.95007 ~ 2.04986
24 -1.81208 ~ 2.14138
25 -1.83694 ~ 2.03768
26 -1.80308 ~ 2.0522
27 -1.81618 ~ 2.13659
28 -1.89116 ~ 2.12987
29 -1.89654 ~ 2.15033
"[DEBUG]index 65 centroid... "
0 -1.93192 ~ 2.29066
1 -1.84485 ~ 2.21563
2 -1.87623 ~ 2.24717
3 -1.81486 ~ 2.23029
4 -1.79566 ~ 2.28209
5 -1.8213 ~ 2.32784
6 -1.75162 ~ 2.12817
7 -1.864 ~ 2.24628
8 -1.90514 ~ 2.34702
9 -1.8088 ~ 2.26162
10 -1.8855 ~ 2.20005
11 -1.76715 ~ 2.07876
12 -1.78453 ~ 2.12284
13 -1.80741 ~ 2.10375
14 -1.98444 ~ 2.07975
15 -1.87367 ~ 1.98469
16 -1.926 ~ 1.99579
17 -1.81182 ~ 1.85457
18 -1.93303 ~ 2.03454
19 -1.76421 ~ 1.97281
20 -1.9803 ~ 2.04371
21 -1.77205 ~ 2.02437
22 -1.69369 ~ 2.11398
23 -1.85105 ~ 2.12245
24 -1.73214 ~ 2.1267
25 -1.80155 ~ 2.17191
26 -1.94296 ~ 2.37238
27 -1.85829 ~ 2.32069
28 -1.74889 ~ 2.14463
29 -1.82072 ~ 2.1829
"[DEBUG]index 66 centroid... "
0 -1.75839 ~ 2.11646
1 -1.8981 ~ 2.24664
2 -1.78454 ~ 2.1264
3 -1.63556 ~ 2.08542
4 -1.69329 ~ 2.06038
5 -1.7323 ~ 2.10232
6 -1.70611 ~ 2.15345
7 -1.84979 ~ 2.11028
8 -1.78793 ~ 2.08782
9 -1.80022 ~ 2.12217
10 -1.90383 ~ 2.06842
11 -1.8323 ~ 2.11588
12 -1.84719 ~ 2.11803
13 -1.96709 ~ 2.16539
14 -1.87543 ~ 2.15477
15 -1.7963 ~ 2.16302
16 -1.90558 ~ 2.0696
17 -1.82502 ~ 2.20772
18 -1.84272 ~ 2.15016
19 -1.8677 ~ 2.0968
20 -1.70254 ~ 2.13116
21 -1.78164 ~ 2.03258
22 -1.78823 ~ 2.20878
23 -1.88512 ~ 2.22305
24 -1.78083 ~ 2.125
25 -1.79392 ~ 2.11424
26 -1.7956 ~ 2.14869
27 -1.74258 ~ 2.10877
28 -1.80659 ~ 2.1843
29 -1.88775 ~ 2.25389
"[DEBUG]index 67 centroid... "
0 -1.88199 ~ 2.16396
1 -1.81059 ~ 2.17606
2 -1.88042 ~ 2.23564
3 -1.85047 ~ 2.23809
4 -1.92978 ~ 2.33328
5 -1.84085 ~ 2.20646
6 -1.7564 ~ 2.19232
7 -1.8715 ~ 2.25669
8 -1.98303 ~ 2.18448
9 -1.8168 ~ 2.25404
10 -1.9283 ~ 2.10642
11 -1.88204 ~ 2.05422
12 -1.78882 ~ 2.12376
13 -1.91076 ~ 2.00329
14 -1.88845 ~ 2.14895
15 -1.80582 ~ 2.2656
16 -1.98207 ~ 2.1096
17 -1.92305 ~ 2.20597
18 -1.77481 ~ 2.1802
19 -1.92478 ~ 2.06944
20 -1.74405 ~ 2.15307
21 -1.84273 ~ 2.14428
22 -1.96767 ~ 2.23585
23 -1.78918 ~ 2.17559
24 -1.87926 ~ 2.15115
25 -1.89078 ~ 2.21766
26 -1.91659 ~ 2.20449
27 -1.84907 ~ 2.17111
28 -1.82327 ~ 2.21536
29 -1.85127 ~ 2.17052
"[DEBUG]index 68 centroid... "
0 -1.75845 ~ 2.0119
1 -1.83657 ~ 2.025
2 -1.72955 ~ 2.06555
3 -1.87234 ~ 2.04936
4 -1.84195 ~ 2.04968
5 -1.85343 ~ 2.12347
6 -1.88671 ~ 2.00353
7 -1.8638 ~ 2.11766
8 -1.82586 ~ 2.06297
9 -1.80798 ~ 2.02025
10 -1.79649 ~ 2.06188
11 -1.82965 ~ 2.0539
12 -1.7851 ~ 2.06047
13 -1.78414 ~ 2.04159
14 -1.87464 ~ 2.08538
15 -1.8367 ~ 2.07521
16 -1.76652 ~ 2.08131
17 -1.93831 ~ 2.11313
18 -1.89477 ~ 2.08515
19 -1.83811 ~ 2.13558
20 -1.89616 ~ 2.05194
21 -1.72126 ~ 2.10764
22 -1.79038 ~ 2.01535
23 -1.82597 ~ 2.02851
24 -1.84917 ~ 2.15945
25 -1.83115 ~ 2.11865
26 -1.8317 ~ 2.10044
27 -1.83574 ~ 2.10206
28 -1.83615 ~ 2.11203
29 -1.8087 ~ 2.16475
"[DEBUG]index 69 centroid... "
0 -1.97515 ~ 2.18085
1 -1.83265 ~ 2.07574
2 -1.66992 ~ 2.08457
3 -1.88582 ~ 2.03828
4 -1.8025 ~ 2.08885
5 -1.84467 ~ 2.1772
6 -1.88103 ~ 2.15186
7 -1.80759 ~ 2.19387
8 -1.80945 ~ 2.30647
9 -1.8915 ~ 2.29135
10 -1.93517 ~ 2.33804
11 -1.77057 ~ 2.23329
12 -1.82768 ~ 2.39809
13 -1.74631 ~ 2.4219
14 -1.80477 ~ 2.26602
15 -1.66783 ~ 2.32098
16 -1.91643 ~ 2.33076
17 -1.86075 ~ 2.39017
18 -1.86231 ~ 2.26039
19 -1.87285 ~ 2.35928
20 -1.90251 ~ 2.20761
21 -1.85968 ~ 2.20664
22 -1.8598 ~ 2.01946
23 -1.69001 ~ 2.08818
24 -1.9051 ~ 1.98198
25 -1.94562 ~ 2.14045
26 -2.03997 ~ 2.30544
27 -1.95445 ~ 2.13155
28 -1.84124 ~ 2.2278
29 -1.95767 ~ 2.15946
"[DEBUG]index 70 centroid... "
0 -1.94227 ~ 2.17032
1 -2.03719 ~ 2.16608
2 -1.8459 ~ 1.99441
3 -1.74124 ~ 2.08879
4 -2.09998 ~ 2.06798
5 -1.85427 ~ 2.1449
6 -1.75199 ~ 2.07428
7 -2.06678 ~ 2.14079
8 -1.67154 ~ 2.03448
9 -1.80998 ~ 2.13477
10 -1.90501 ~ 2.07802
11 -1.79483 ~ 2.23005
12 -1.98563 ~ 2.28008
13 -1.66775 ~ 2.02977
14 -1.90676 ~ 2.17219
15 -1.89516 ~ 2.18227
16 -1.77448 ~ 2.09012
17 -1.69853 ~ 2.06402
18 -1.79508 ~ 2.14286
19 -1.83331 ~ 2.09909
20 -1.85746 ~ 2.24538
21 -1.74547 ~ 1.93181
22 -1.76041 ~ 2.0141
23 -1.96063 ~ 2.25651
24 -1.91624 ~ 2.03594
25 -1.91069 ~ 2.21483
26 -1.80127 ~ 2.12824
27 -1.93463 ~ 2.11103
28 -2.03034 ~ 2.31824
29 -1.77947 ~ 2.04895
"[DEBUG]index 71 centroid... "
0 -1.83899 ~ 2.19208
1 -1.88426 ~ 2.17496
2 -1.82984 ~ 2.16083
3 -1.86614 ~ 2.20007
4 -1.78669 ~ 2.11056
5 -1.81238 ~ 2.15664
6 -1.87171 ~ 2.16106
7 -1.87853 ~ 2.06867
8 -1.81827 ~ 2.15208
9 -1.93607 ~ 2.09634
10 -1.923 ~ 2.04638
11 -1.78082 ~ 2.14647
12 -1.88727 ~ 2.04174
13 -1.85089 ~ 2.15064
14 -1.77132 ~ 2.16962
15 -1.82879 ~ 2.16459
16 -1.82263 ~ 2.17152
17 -1.8366 ~ 2.2709
18 -1.85027 ~ 2.31558
19 -1.94922 ~ 2.29516
20 -1.81943 ~ 2.25054
21 -1.81243 ~ 2.209
22 -1.89023 ~ 2.32353
23 -1.83632 ~ 2.30385
24 -1.86386 ~ 2.26291
25 -1.78372 ~ 2.26843
26 -1.80815 ~ 2.25718
27 -1.86747 ~ 2.2562
28 -1.89003 ~ 2.23204
29 -1.8585 ~ 2.21213
"[DEBUG]index 72 centroid... "
0 -1.83004 ~ 2.09791
1 -1.82988 ~ 2.08327
2 -1.78787 ~ 2.1542
3 -1.82778 ~ 2.13147
4 -1.82711 ~ 2.17889
5 -1.80183 ~ 2.19115
6 -1.86949 ~ 2.17084
7 -1.90656 ~ 2.23567
8 -1.85504 ~ 2.22619
9 -1.85388 ~ 2.19656
10 -1.81416 ~ 2.17513
11 -1.85202 ~ 2.17401
12 -1.85416 ~ 2.15055
13 -1.92231 ~ 2.23956
14 -1.83392 ~ 2.17855
15 -1.88544 ~ 2.15202
16 -1.90265 ~ 2.14721
17 -1.82242 ~ 2.16886
18 -1.90725 ~ 2.04851
19 -1.85545 ~ 2.05965
20 -2.0232 ~ 2.13508
21 -2.03631 ~ 2.06493
22 -1.82063 ~ 2.05839
23 -1.8908 ~ 1.97351
24 -1.83511 ~ 2.12218
25 -1.87447 ~ 2.07172
26 -1.77345 ~ 2.02434
27 -1.86109 ~ 2.17423
28 -1.81706 ~ 2.062
29 -1.82506 ~ 2.10402
"[DEBUG]index 73 centroid... "
0 -1.88299 ~ 2.12076
1 -1.79999 ~ 2.04792
2 -1.81915 ~ 2.09698
3 -1.80777 ~ 2.1133
4 -1.85064 ~ 2.11317
5 -1.78643 ~ 2.04407
6 -1.79323 ~ 2.11949
7 -1.85311 ~ 2.03453
8 -1.81125 ~ 2.01779
9 -1.85923 ~ 2.09991
10 -1.94638 ~ 2.03492
11 -1.82055 ~ 2.09818
12 -1.7948 ~ 2.00718
13 -1.84933 ~ 1.99041
14 -1.76581 ~ 2.12377
15 -1.89709 ~ 1.99697
16 -1.7739 ~ 2.03979
17 -1.85122 ~ 2.12759
18 -1.94905 ~ 2.0388
19 -1.80389 ~ 2.09276
20 -1.85417 ~ 2.04068
21 -1.84226 ~ 2.05589
22 -1.76377 ~ 2.10206
23 -1.83047 ~ 2.07522
24 -1.81718 ~ 2.11404
25 -1.79299 ~ 2.06925
26 -1.83542 ~ 2.13728
27 -1.87076 ~ 2.12108
28 -1.82307 ~ 2.09547
29 -1.79633 ~ 2.09102
"[DEBUG]index 74 centroid... "
0 -1.64811 ~ 2.01843
1 -1.74624 ~ 1.84101
2 -1.7384 ~ 2.08552
3 -1.69633 ~ 1.93225
4 -1.92111 ~ 2.10515
5 -2.03428 ~ 1.99664
6 -1.7396 ~ 2.01788
7 -1.58402 ~ 1.75492
8 -1.98894 ~ 2.24621
9 -1.83484 ~ 2.31465
10 -1.94098 ~ 2.17246
11 -1.97121 ~ 2.2251
12 -1.80368 ~ 2.11604
13 -1.92716 ~ 2.26361
14 -1.9123 ~ 2.05496
15 -1.93786 ~ 2.17768
16 -1.62604 ~ 1.93652
17 -1.5989 ~ 1.97441
18 -1.72583 ~ 1.82022
19 -1.9278 ~ 2.12697
20 -1.76217 ~ 2.13295
21 -1.76876 ~ 2.23003
22 -1.86287 ~ 1.98187
23 -2.11661 ~ 2.29026
24 -1.9401 ~ 2.05079
25 -1.96624 ~ 2.12449
26 -1.80393 ~ 2.13243
27 -1.88653 ~ 1.93924
28 -1.6281 ~ 1.97628
29 -1.84788 ~ 2.16569
"[DEBUG]index 75 centroid... "
0 -1.83232 ~ 2.11547
1 -1.82368 ~ 2.063
2 -1.84504 ~ 2.11329
3 -1.67482 ~ 1.96493
4 -1.87098 ~ 2.14652
5 -1.97196 ~ 2.2142
6 -1.82215 ~ 2.04165
7 -1.85278 ~ 2.10414
8 -1.94451 ~ 2.06444
9 -1.79219 ~ 2.105
10 -1.80856 ~ 2.07657
11 -1.93619 ~ 2.14292
12 -1.78836 ~ 2.09019
13 -1.82022 ~ 2.0384
14 -1.83331 ~ 2.14032
15 -1.85705 ~ 2.17862
16 -1.7933 ~ 2.11898
17 -1.88055 ~ 2.19312
18 -1.93609 ~ 2.13526
19 -1.8369 ~ 2.18299
20 -1.73395 ~ 2.13621
21 -1.90435 ~ 2.15246
22 -1.82627 ~ 2.17336
23 -1.88035 ~ 2.18414
24 -1.76861 ~ 2.05799
25 -1.87538 ~ 2.24021
26 -1.93996 ~ 2.19885
27 -1.84472 ~ 2.18027
28 -1.87106 ~ 2.24868
29 -1.90855 ~ 2.19713
"[DEBUG]index 76 centroid... "
0 -1.85988 ~ 2.30288
1 -1.87657 ~ 2.28199
2 -1.89576 ~ 2.30857
3 -1.91608 ~ 2.32719
4 -1.9301 ~ 2.31476
5 -1.90752 ~ 2.31395
6 -1.94213 ~ 2.35403
7 -1.90556 ~ 2.35284
8 -1.91725 ~ 2.35025
9 -1.90897 ~ 2.33679
10 -1.91218 ~ 2.3852
11 -1.91198 ~ 2.39769
12 -1.89512 ~ 2.3974
13 -1.87419 ~ 2.41976
14 -1.89432 ~ 2.43504
15 -1.87886 ~ 2.42068
16 -1.86394 ~ 2.42944
17 -1.89868 ~ 2.39925
18 -1.86248 ~ 2.33506
19 -1.8507 ~ 2.31076
20 -1.9001 ~ 2.29661
21 -1.85474 ~ 2.25953
22 -1.8619 ~ 2.21129
23 -1.93672 ~ 2.21865
24 -1.79042 ~ 2.21053
25 -2.04943 ~ 2.19032
26 -1.91599 ~ 2.21434
27 -1.86268 ~ 2.22611
28 -2.14756 ~ 2.17376
29 -1.89393 ~ 2.28818
"[DEBUG]index 77 centroid... "
0 -1.8324 ~ 2.16194
1 -1.87261 ~ 2.20356
2 -1.82769 ~ 2.1423
3 -1.86572 ~ 2.1683
4 -1.83076 ~ 2.14888
5 -1.81114 ~ 2.16956
6 -1.88161 ~ 2.13878
7 -1.88403 ~ 2.15108
8 -1.85776 ~ 2.23318
9 -1.97259 ~ 2.14177
10 -1.93187 ~ 2.21124
11 -1.80376 ~ 2.26034
12 -2.06857 ~ 2.15262
13 -1.76118 ~ 2.14849
14 -1.85633 ~ 2.14211
15 -1.86244 ~ 2.02217
16 -1.88411 ~ 2.21378
17 -1.90531 ~ 2.07023
18 -1.99535 ~ 2.11426
19 -1.77586 ~ 2.18506
20 -1.88957 ~ 2.11402
21 -1.87418 ~ 2.15077
22 -1.91093 ~ 2.23452
23 -1.83366 ~ 2.12379
24 -1.8427 ~ 2.16071
25 -1.89782 ~ 2.13688
26 -1.81101 ~ 2.16756
27 -1.91876 ~ 2.19871
28 -1.83246 ~ 2.15747
29 -1.91204 ~ 2.25329
"[DEBUG]index 78 centroid... "
0 -1.72101 ~ 2.36438
1 -1.64931 ~ 2.33545
2 -1.7666 ~ 2.22744
3 -1.87641 ~ 2.25606
4 -2.00538 ~ 2.46428
5 -2.08324 ~ 2.24597
6 -1.9717 ~ 2.28786
7 -1.8411 ~ 2.33358
8 -1.94359 ~ 2.26011
9 -1.85624 ~ 2.33745
10 -1.62235 ~ 2.05038
11 -1.79741 ~ 1.93209
12 -1.87506 ~ 2.15867
13 -1.83357 ~ 2.31459
14 -2.12497 ~ 2.38785
15 -1.98714 ~ 2.14218
16 -1.85626 ~ 2.23796
17 -1.74983 ~ 2.12678
18 -2.19506 ~ 2.27325
19 -1.72776 ~ 2.48537
20 -2.16511 ~ 2.5252
21 -1.91123 ~ 2.42116
22 -2.03698 ~ 2.65396
23 -1.95781 ~ 2.51375
24 -2.03389 ~ 2.53731
25 -1.7908 ~ 2.51921
26 -1.5774 ~ 2.25376
27 -1.80522 ~ 2.51439
28 -2.18956 ~ 2.62691
29 -2.09986 ~ 2.67287
"[DEBUG]index 79 centroid... "
0 -1.78239 ~ 2.09579
1 -1.78508 ~ 2.12691
2 -1.95167 ~ 2.04745
3 -1.82413 ~ 2.0735
4 -1.84775 ~ 2.03929
5 -1.77172 ~ 2.09607
6 -1.8171 ~ 2.11371
7 -2.13825 ~ 2.36507
8 -1.96874 ~ 2.38349
9 -1.83373 ~ 2.17373
10 -1.79192 ~ 2.28266
11 -1.87432 ~ 2.37532
12 -1.78899 ~ 2.28869
